dt,pickup_datetime,dt
2008-12-31,8,8
2009-01-01,18,18
2010-09-23,10,10
2013-06-01,5392,5392
2013-06-02,4438,4438
2013-06-03,4459,4459
2013-06-04,4744,4744
2013-06-05,4895,4895
2013-06-06,5303,5303
2013-06-07,5299,5299
2013-06-08,4866,4866
2013-06-09,4406,4406
2013-06-10,4775,4775
2013-06-11,4653,4653
2013-06-12,4934,4934
2013-06-13,5104,5104
2013-06-14,5056,5056
2013-06-15,4976,4976
2013-06-16,4171,4171
2013-06-17,4387,4387
2013-06-18,4698,4698
2013-06-19,4928,4928
2013-06-20,4950,4950
2013-06-21,5009,5009
2013-06-22,4703,4703
2013-06-23,4366,4366
2013-06-24,4363,4363
2013-06-25,4813,4813
2013-06-26,4918,4918
2013-06-27,5058,5058
2013-06-28,5039,5039
2013-06-29,4878,4878
2013-06-30,4274,4274
2013-07-01,4200,4200
2013-07-02,4392,4392
2013-07-03,4289,4289
2013-07-04,3318,3318
2013-07-05,3469,3469
2013-07-06,3509,3509
2013-07-07,3513,3513
2013-07-08,4222,4222
2013-07-09,4708,4708
2013-07-10,4732,4732
2013-07-11,5002,5002
2013-07-12,5045,5045
2013-07-13,4711,4711
2013-07-14,4374,4374
2013-07-15,4379,4379
2013-07-16,4665,4665
2013-07-17,4804,4804
2013-07-18,5105,5105
2013-07-19,5198,5198
2013-07-20,4877,4877
2013-07-21,4215,4215
2013-07-22,4362,4362
2013-07-23,4683,4683
2013-07-24,4787,4787
2013-07-25,4933,4933
2013-07-26,4819,4819
2013-07-27,4599,4599
2013-07-28,4273,4273
2013-07-29,4116,4116
2013-07-30,4485,4485
2013-07-31,4454,4454
2013-08-01,3052,3052
2013-08-02,2278,2278
2013-08-03,2299,2299
2013-08-04,2028,2028
2013-08-05,4047,4047
2013-08-06,4475,4475
2013-08-07,4595,4595
2013-08-08,4464,4464
2013-08-09,4887,4887
2013-08-10,4493,4493
2013-08-11,1999,1999
2013-08-12,3952,3952
2013-08-13,4449,4449
2013-08-14,4493,4493
2013-08-15,4759,4759
2013-08-16,4442,4442
2013-08-17,4498,4498
2013-08-18,3865,3865
2013-08-19,4005,4005
2013-08-20,4295,4295
2013-08-21,4598,4598
2013-08-22,4772,4772
2013-08-23,4713,4713
2013-08-24,4539,4539
2013-08-25,4014,4014
2013-08-26,3999,3999
2013-08-27,4285,4285
2013-08-28,4508,4508
2013-08-29,4574,4574
2013-08-30,4598,4598
2013-08-31,4377,4377
2013-09-01,3856,3856
2013-09-02,3406,3406
2013-09-03,4178,4178
2013-09-04,4535,4535
2013-09-05,4609,4609
2013-09-06,5235,5235
2013-09-07,5196,5196
2013-09-08,4693,4693
2013-09-09,4649,4649
2013-09-10,4896,4896
2013-09-11,5060,5060
2013-09-12,5070,5070
2013-09-13,5413,5413
2013-09-14,5307,5307
2013-09-15,4606,4606
2013-09-16,4538,4538
2013-09-17,4760,4760
2013-09-18,4966,4966
2013-09-19,5153,5153
2013-09-20,5355,5355
2013-09-21,5395,5395
2013-09-22,4649,4649
2013-09-23,4223,4223
2013-09-24,4506,4506
2013-09-25,4679,4679
2013-09-26,4879,4879
2013-09-27,5288,5288
2013-09-28,5343,5343
2013-09-29,4790,4790
2013-09-30,4326,4326
2013-10-01,4612,4612
2013-10-02,4910,4910
2013-10-03,5158,5158
2013-10-04,5498,5498
2013-10-05,5525,5525
2013-10-06,4733,4733
2013-10-07,4402,4402
2013-10-08,4718,4718
2013-10-09,5079,5079
2013-10-10,5294,5294
2013-10-11,5399,5399
2013-10-12,5516,5516
2013-10-13,4865,4865
2013-10-14,4225,4225
2013-10-15,4455,4455
2013-10-16,4995,4995
2013-10-17,5430,5430
2013-10-18,5489,5489
2013-10-19,5933,5933
2013-10-20,5048,5048
2013-10-21,4586,4586
2013-10-22,4934,4934
2013-10-23,5299,5299
2013-10-24,5629,5629
2013-10-25,5849,5849
2013-10-26,5699,5699
2013-10-27,5089,5089
2013-10-28,4743,4743
2013-10-29,4962,4962
2013-10-30,5142,5142
2013-10-31,5330,5330
2013-11-01,6114,6114
2013-11-02,6040,6040
2013-11-03,5213,5213
2013-11-04,4992,4992
2013-11-05,5237,5237
2013-11-06,5354,5354
2013-11-07,5602,5602
2013-11-08,5853,5853
2013-11-09,6129,6129
2013-11-10,5429,5429
2013-11-11,4635,4635
2013-11-12,5210,5210
2013-11-13,5545,5545
2013-11-14,5646,5646
2013-11-15,5787,5787
2013-11-16,6099,6099
2013-11-17,5105,5105
2013-11-18,4923,4923
2013-11-19,5420,5420
2013-11-20,5655,5655
2013-11-21,5573,5573
2013-11-22,6050,6050
2013-11-23,6350,6350
2013-11-24,5813,5813
2013-11-25,5066,5066
2013-11-26,5114,5114
2013-11-27,5248,5248
2013-11-28,4098,4098
2013-11-29,4551,4551
2013-11-30,5083,5083
2013-12-01,4734,4734
2013-12-02,5033,5033
2013-12-03,5291,5291
2013-12-04,5468,5468
2013-12-05,5830,5830
2013-12-06,6340,6340
2013-12-07,6555,6555
2013-12-08,5618,5618
2013-12-09,5225,5225
2013-12-10,5542,5542
2013-12-11,5700,5700
2013-12-12,6018,6018
2013-12-13,6551,6551
2013-12-14,5961,5961
2013-12-15,5391,5391
2013-12-16,5407,5407
2013-12-17,5811,5811
2013-12-18,5900,5900
2013-12-19,6105,6105
2013-12-20,6649,6649
2013-12-21,6142,6142
2013-12-22,5274,5274
2013-12-23,4849,4849
2013-12-24,4932,4932
2013-12-25,3278,3278
2013-12-26,4042,4042
2013-12-27,4795,4795
2013-12-28,4990,4990
2013-12-29,5133,5133
2013-12-30,5071,5071
2013-12-31,6204,6204
2014-01-01,5544,5544
2014-01-02,4475,4475
2014-01-03,3488,3488
2014-01-04,5317,5317
2014-01-05,4907,4907
2014-01-06,4965,4965
2014-01-07,5665,5665
2014-01-08,5995,5995
2014-01-09,6040,6040
2014-01-10,6554,6554
2014-01-11,6568,6568
2014-01-12,5743,5743
2014-01-13,5218,5218
2014-01-14,5506,5506
2014-01-15,5914,5914
2014-01-16,6161,6161
2014-01-17,6484,6484
2014-01-18,6783,6783
2014-01-19,5929,5929
2014-01-20,4879,4879
2014-01-21,3259,3259
2014-01-22,4864,4864
2014-01-23,6093,6093
2014-01-24,7017,7017
2014-01-25,7086,7086
2014-01-26,6117,6117
2014-01-27,5613,5613
2014-01-28,5884,5884
2014-01-29,6178,6178
2014-01-30,6564,6564
2014-01-31,7208,7208
2014-02-01,7374,7374
2014-02-02,6404,6404
2014-02-03,5059,5059
2014-02-04,5970,5970
2014-02-05,5436,5436
2014-02-06,6488,6488
2014-02-07,7026,7026
2014-02-08,7647,7647
2014-02-09,6387,6387
2014-02-10,5926,5926
2014-02-11,6716,6716
2014-02-12,6645,6645
2014-02-13,4355,4355
2014-02-14,6919,6919
2014-02-15,7013,7013
2014-02-16,6603,6603
2014-02-17,5483,5483
2014-02-18,5641,5641
2014-02-19,6022,6022
2014-02-20,6492,6492
2014-02-21,7015,7015
2014-02-22,7659,7659
2014-02-23,6436,6436
2014-02-24,6074,6074
2014-02-25,6439,6439
2014-02-26,6774,6774
2014-02-27,7137,7137
2014-02-28,7760,7760
2014-03-01,8085,8085
2014-03-02,6614,6614
2014-03-03,6298,6298
2014-03-04,6714,6714
2014-03-05,6929,6929
2014-03-06,7221,7221
2014-03-07,7905,7905
2014-03-08,8220,8220
2014-03-09,6671,6671
2014-03-10,6233,6233
2014-03-11,6284,6284
2014-03-12,6714,6714
2014-03-13,7566,7566
2014-03-14,7845,7845
2014-03-15,8279,8279
2014-03-16,7068,7068
2014-03-17,6150,6150
2014-03-18,6321,6321
2014-03-19,6891,6891
2014-03-20,7024,7024
2014-03-21,7433,7433
2014-03-22,8021,8021
2014-03-23,7128,7128
2014-03-24,6015,6015
2014-03-25,6386,6386
2014-03-26,6983,6983
2014-03-27,7187,7187
2014-03-28,7548,7548
2014-03-29,8514,8514
2014-03-30,6683,6683
2014-03-31,6025,6025
2014-04-01,6386,6386
2014-04-02,6717,6717
2014-04-03,7072,7072
2014-04-04,8033,8033
2014-04-05,8319,8319
2014-04-06,7054,7054
2014-04-07,6663,6663
2014-04-08,6356,6356
2014-04-09,6873,6873
2014-04-10,7204,7204
2014-04-11,7478,7478
2014-04-12,8121,8121
2014-04-13,7090,7090
2014-04-14,5855,5855
2014-04-15,6817,6817
2014-04-16,6971,6971
2014-04-17,7384,7384
2014-04-18,7341,7341
2014-04-19,7504,7504
2014-04-20,6569,6569
2014-04-21,5877,5877
2014-04-22,6472,6472
2014-04-23,6877,6877
2014-04-24,7261,7261
2014-04-25,7573,7573
2014-04-26,8323,8323
2014-04-27,7236,7236
2014-04-28,5974,5974
2014-04-29,6815,6815
2014-04-30,7431,7431
2014-05-01,7045,7045
2014-05-02,7821,7821
2014-05-03,8514,8514
2014-05-04,7137,7137
2014-05-05,6440,6440
2014-05-06,6574,6574
2014-05-07,6868,6868
2014-05-08,7198,7198
2014-05-09,7737,7737
2014-05-10,8300,8300
2014-05-11,6984,6984
2014-05-12,6109,6109
2014-05-13,6720,6720
2014-05-14,6717,6717
2014-05-15,7114,7114
2014-05-16,7882,7882
2014-05-17,8020,8020
2014-05-18,7229,7229
2014-05-19,6437,6437
2014-05-20,6625,6625
2014-05-21,6852,6852
2014-05-22,7063,7063
2014-05-23,7649,7649
2014-05-24,6719,6719
2014-05-25,6149,6149
2014-05-26,5231,5231
2014-05-27,6188,6188
2014-05-28,6809,6809
2014-05-29,7053,7053
2014-05-30,7594,7594
2014-05-31,8037,8037
2014-06-01,6662,6662
2014-06-02,6125,6125
2014-06-03,6608,6608
2014-06-04,6753,6753
2014-06-05,7083,7083
2014-06-06,7462,7462
2014-06-07,8025,8025
2014-06-08,6842,6842
2014-06-09,6289,6289
2014-06-10,6403,6403
2014-06-11,6694,6694
2014-06-12,7199,7199
2014-06-13,7632,7632
2014-06-14,7862,7862
2014-06-15,6618,6618
2014-06-16,6066,6066
2014-06-17,6243,6243
2014-06-18,6904,6904
2014-06-19,7023,7023
2014-06-20,7500,7500
2014-06-21,7502,7502
2014-06-22,6805,6805
2014-06-23,5951,5951
2014-06-24,6143,6143
2014-06-25,6811,6811
2014-06-26,7049,7049
2014-06-27,7100,7100
2014-06-28,7630,7630
2014-06-29,6166,6166
2014-06-30,5868,5868
2014-07-01,6300,6300
2014-07-02,6645,6645
2014-07-03,6378,6378
2014-07-04,5141,5141
2014-07-05,5440,5440
2014-07-06,5159,5159
2014-07-07,5521,5521
2014-07-08,6258,6258
2014-07-09,6335,6335
2014-07-10,6393,6393
2014-07-11,6914,6914
2014-07-12,7181,7181
2014-07-13,6569,6569
2014-07-14,5980,5980
2014-07-15,6434,6434
2014-07-16,6278,6278
2014-07-17,6408,6408
2014-07-18,6996,6996
2014-07-19,7079,7079
2014-07-20,6223,6223
2014-07-21,5650,5650
2014-07-22,6319,6319
2014-07-23,6711,6711
2014-07-24,6435,6435
2014-07-25,6823,6823
2014-07-26,7135,7135
2014-07-27,6177,6177
2014-07-28,5166,5166
2014-07-29,5782,5782
2014-07-30,6270,6270
2014-07-31,6663,6663
2014-08-01,7073,7073
2014-08-02,7241,7241
2014-08-03,6244,6244
2014-08-04,5758,5758
2014-08-05,5950,5950
2014-08-06,6319,6319
2014-08-07,6418,6418
2014-08-08,6940,6940
2014-08-09,6975,6975
2014-08-10,5936,5936
2014-08-11,5535,5535
2014-08-12,6138,6138
2014-08-13,6250,6250
2014-08-14,6327,6327
2014-08-15,6671,6671
2014-08-16,6984,6984
2014-08-17,6253,6253
2014-08-18,5451,5451
2014-08-19,5813,5813
2014-08-20,6066,6066
2014-08-21,6506,6506
2014-08-22,6479,6479
2014-08-23,6698,6698
2014-08-24,6016,6016
2014-08-25,5384,5384
2014-08-26,5658,5658
2014-08-27,6083,6083
2014-08-28,6179,6179
2014-08-29,6608,6608
2014-08-30,6407,6407
2014-08-31,5776,5776
2014-09-01,5008,5008
2014-09-02,5876,5876
2014-09-03,6356,6356
2014-09-04,6976,6976
2014-09-05,7543,7543
2014-09-06,8002,8002
2014-09-07,6943,6943
2014-09-08,6180,6180
2014-09-09,6503,6503
2014-09-10,6531,6531
2014-09-11,6843,6843
2014-09-12,7413,7413
2014-09-13,8336,8336
2014-09-14,7168,7168
2014-09-15,6085,6085
2014-09-16,6421,6421
2014-09-17,6471,6471
2014-09-18,6840,6840
2014-09-19,7501,7501
2014-09-20,7837,7837
2014-09-21,6583,6583
2014-09-22,5760,5760
2014-09-23,5911,5911
2014-09-24,6211,6211
2014-09-25,6405,6405
2014-09-26,7034,7034
2014-09-27,8013,8013
2014-09-28,6873,6873
2014-09-29,5864,5864
2014-09-30,6348,6348
2014-10-01,6606,6606
2014-10-02,6913,6913
2014-10-03,7500,7500
2014-10-04,7393,7393
2014-10-05,6579,6579
2014-10-06,5898,5898
2014-10-07,6263,6263
2014-10-08,6761,6761
2014-10-09,7048,7048
2014-10-10,7618,7618
2014-10-11,8163,8163
2014-10-12,6916,6916
2014-10-13,5697,5697
2014-10-14,6345,6345
2014-10-15,6804,6804
2014-10-16,7174,7174
2014-10-17,7676,7676
2014-10-18,8366,8366
2014-10-19,7528,7528
2014-10-20,5956,5956
2014-10-21,6441,6441
2014-10-22,7041,7041
2014-10-23,7084,7084
2014-10-24,7626,7626
2014-10-25,8355,8355
2014-10-26,7046,7046
2014-10-27,5824,5824
2014-10-28,6283,6283
2014-10-29,6708,6708
2014-10-30,7154,7154
2014-10-31,8122,8122
2014-11-01,9424,9424
2014-11-02,7168,7168
2014-11-03,6185,6185
2014-11-04,6121,6121
2014-11-05,6625,6625
2014-11-06,7174,7174
2014-11-07,8008,8008
2014-11-08,8395,8395
2014-11-09,7126,7126
2014-11-10,5961,5961
2014-11-11,5882,5882
2014-11-12,6694,6694
2014-11-13,7277,7277
2014-11-14,8085,8085
2014-11-15,8475,8475
2014-11-16,7110,7110
2014-11-17,6164,6164
2014-11-18,6879,6879
2014-11-19,6864,6864
2014-11-20,7071,7071
2014-11-21,7956,7956
2014-11-22,8764,8764
2014-11-23,7031,7031
2014-11-24,6051,6051
2014-11-25,6390,6390
2014-11-26,6974,6974
2014-11-27,5610,5610
2014-11-28,5718,5718
2014-11-29,6392,6392
2014-11-30,6016,6016
2014-12-01,6323,6323
2014-12-02,6501,6501
2014-12-03,6768,6768
2014-12-04,7077,7077
2014-12-05,8113,8113
2014-12-06,8643,8643
2014-12-07,7580,7580
2014-12-08,6636,6636
2014-12-09,6783,6783
2014-12-10,7270,7270
2014-12-11,7549,7549
2014-12-12,8287,8287
2014-12-13,8810,8810
2014-12-14,7348,7348
2014-12-15,6114,6114
2014-12-16,6760,6760
2014-12-17,7002,7002
2014-12-18,7486,7486
2014-12-19,8431,8431
2014-12-20,8616,8616
2014-12-21,7135,7135
2014-12-22,6121,6121
2014-12-23,6359,6359
2014-12-24,6398,6398
2014-12-25,4083,4083
2014-12-26,4593,4593
2014-12-27,5567,5567
2014-12-28,5403,5403
2014-12-29,5345,5345
2014-12-30,5927,5927
2014-12-31,7403,7403
2015-01-01,8260,8260
2015-01-02,6708,6708
2015-01-03,8199,8199
2015-01-04,6440,6440
2015-01-05,6825,6825
2015-01-06,7221,7221
2015-01-07,8057,8057
2015-01-08,8734,8734
2015-01-09,8812,8812
2015-01-10,10280,10280
2015-01-11,8183,8183
2015-01-12,7524,7524
2015-01-13,8305,8305
2015-01-14,8173,8173
2015-01-15,8533,8533
2015-01-16,9582,9582
2015-01-17,9707,9707
2015-01-18,8804,8804
2015-01-19,6294,6294
2015-01-20,7386,7386
2015-01-21,7943,7943
2015-01-22,8413,8413
2015-01-23,9277,9277
2015-01-24,9465,9465
2015-01-25,8175,8175
2015-01-26,4835,4835
2015-01-27,2720,2720
2015-01-28,7440,7440
2015-01-29,8360,8360
2015-01-30,10033,10033
2015-01-31,11057,11057
2015-02-01,8969,8969
2015-02-02,7113,7113
2015-02-03,8474,8474
2015-02-04,8117,8117
2015-02-05,9450,9450
2015-02-06,9876,9876
2015-02-07,10177,10177
2015-02-08,8429,8429
2015-02-09,7658,7658
2015-02-10,8061,8061
2015-02-11,8721,8721
2015-02-12,9471,9471
2015-02-13,10628,10628
2015-02-14,11437,11437
2015-02-15,9911,9911
2015-02-16,8198,8198
2015-02-17,7832,7832
2015-02-18,8522,8522
2015-02-19,9839,9839
2015-02-20,10740,10740
2015-02-21,10175,10175
2015-02-22,8379,8379
2015-02-23,8761,8761
2015-02-24,8839,8839
2015-02-25,8838,8838
2015-02-26,9718,9718
2015-02-27,10616,10616
2015-02-28,10849,10849
2015-03-01,8486,8486
2015-03-02,7666,7666
2015-03-03,8439,8439
2015-03-04,8680,8680
2015-03-05,7651,7651
2015-03-06,9820,9820
2015-03-07,10623,10623
2015-03-08,8497,8497
2015-03-09,7565,7565
2015-03-10,8544,8544
2015-03-11,8386,8386
2015-03-12,9220,9220
2015-03-13,9931,9931
2015-03-14,10782,10782
2015-03-15,8875,8875
2015-03-16,7272,7272
2015-03-17,8262,8262
2015-03-18,8888,8888
2015-03-19,9049,9049
2015-03-20,9923,9923
2015-03-21,10213,10213
2015-03-22,9079,9079
2015-03-23,7705,7705
2015-03-24,8115,8115
2015-03-25,8600,8600
2015-03-26,9023,9023
2015-03-27,9885,9885
2015-03-28,11229,11229
2015-03-29,9146,9146
2015-03-30,7729,7729
2015-03-31,8856,8856
2015-04-01,9093,9093
2015-04-02,9234,9234
2015-04-03,9518,9518
2015-04-04,9618,9618
2015-04-05,8243,8243
2015-04-06,7381,7381
2015-04-07,8548,8548
2015-04-08,8905,8905
2015-04-09,9154,9154
2015-04-10,9906,9906
2015-04-11,10551,10551
2015-04-12,8831,8831
2015-04-13,7660,7660
2015-04-14,8028,8028
2015-04-15,8501,8501
2015-04-16,9390,9390
2015-04-17,10031,10031
2015-04-18,11192,11192
2015-04-19,9655,9655
2015-04-20,8402,8402
2015-04-21,8593,8593
2015-04-22,9178,9178
2015-04-23,9972,9972
2015-04-24,10894,10894
2015-04-25,11409,11409
2015-04-26,9739,9739
2015-04-27,8039,8039
2015-04-28,8087,8087
2015-04-29,8722,8722
2015-04-30,9437,9437
2015-05-01,10577,10577
2015-05-02,12006,12006
2015-05-03,9860,9860
2015-05-04,7979,7979
2015-05-05,8730,8730
2015-05-06,9015,9015
2015-05-07,9638,9638
2015-05-08,10192,10192
2015-05-09,10906,10906
2015-05-10,9451,9451
2015-05-11,8255,8255
2015-05-12,8669,8669
2015-05-13,9256,9256
2015-05-14,9584,9584
2015-05-15,10491,10491
2015-05-16,11927,11927
2015-05-17,9878,9878
2015-05-18,8400,8400
2015-05-19,8942,8942
2015-05-20,9614,9614
2015-05-21,9870,9870
2015-05-22,9580,9580
2015-05-23,9124,9124
2015-05-24,8026,8026
2015-05-25,6798,6798
2015-05-26,8199,8199
2015-05-27,8905,8905
2015-05-28,9593,9593
2015-05-29,10077,10077
2015-05-30,10905,10905
2015-05-31,9532,9532
2015-06-01,9212,9212
2015-06-02,9470,9470
2015-06-03,9181,9181
2015-06-04,9696,9696
2015-06-05,10637,10637
2015-06-06,10744,10744
2015-06-07,9534,9534
2015-06-08,8417,8417
2015-06-09,8531,8531
2015-06-10,9218,9218
2015-06-11,9907,9907
2015-06-12,10200,10200
2015-06-13,10485,10485
2015-06-14,9293,9293
2015-06-15,8557,8557
2015-06-16,8820,8820
2015-06-17,9275,9275
2015-06-18,9525,9525
2015-06-19,10313,10313
2015-06-20,10184,10184
2015-06-21,9038,9038
2015-06-22,8116,8116
2015-06-23,9002,9002
2015-06-24,9224,9224
2015-06-25,9586,9586
2015-06-26,9874,9874
2015-06-27,11887,11887
2015-06-28,8652,8652
2015-06-29,7712,7712
2015-06-30,8133,8133
2015-07-01,9144,9144
2015-07-02,8603,8603
2015-07-03,7406,7406
2015-07-04,7230,7230
2015-07-05,7202,7202
2015-07-06,7100,7100
2015-07-07,8047,8047
2015-07-08,8753,8753
2015-07-09,9514,9514
2015-07-10,9767,9767
2015-07-11,10423,10423
2015-07-12,9039,9039
2015-07-13,7891,7891
2015-07-14,8501,8501
2015-07-15,9327,9327
2015-07-16,9437,9437
2015-07-17,9047,9047
2015-07-18,10644,10644
