dt,pickup_datetime,dt
2015-07-19,9947,9947
2015-07-20,8658,8658
2015-07-21,8799,8799
2015-07-22,9173,9173
2015-07-23,9669,9669
2015-07-24,9946,9946
2015-07-25,10454,10454
2015-07-26,9156,9156
2015-07-27,8075,8075
2015-07-28,8895,8895
2015-07-29,9686,9686
2015-07-30,9880,9880
2015-07-31,10389,10389
2015-08-01,10531,10531
2015-08-02,9150,9150
2015-08-03,8324,8324
2015-08-04,8880,8880
2015-08-05,9206,9206
2015-08-06,9579,9579
2015-08-07,9880,9880
2015-08-08,9898,9898
2015-08-09,8696,8696
2015-08-10,7628,7628
2015-08-11,8784,8784
2015-08-12,8798,8798
2015-08-13,9271,9271
2015-08-14,9926,9926
2015-08-15,10140,10140
2015-08-16,9167,9167
2015-08-17,8347,8347
2015-08-18,8723,8723
2015-08-19,9300,9300
2015-08-20,9708,9708
2015-08-21,10146,10146
2015-08-22,10137,10137
2015-08-23,8861,8861
2015-08-24,7890,7890
2015-08-25,8250,8250
2015-08-26,8607,8607
2015-08-27,8945,8945
2015-08-28,9755,9755
2015-08-29,10141,10141
2015-08-30,9185,9185
2015-08-31,8162,8162
2015-09-01,8553,8553
2015-09-02,9118,9118
2015-09-03,9866,9866
2015-09-04,9939,9939
2015-09-05,9380,9380
2015-09-06,8670,8670
2015-09-07,7563,7563
2015-09-08,9279,9279
2015-09-09,10240,10240
2015-09-10,11452,11452
2015-09-11,11350,11350
2015-09-12,12280,12280
2015-09-13,10381,10381
2015-09-14,8454,8454
2015-09-15,9228,9228
2015-09-16,10197,10197
2015-09-17,10821,10821
2015-09-18,11597,11597
2015-09-19,12392,12392
2015-09-20,10663,10663
2015-09-21,8939,8939
2015-09-22,8755,8755
2015-09-23,8520,8520
2015-09-24,8389,8389
2015-09-25,10224,10224
2015-09-26,11852,11852
2015-09-27,10254,10254
2015-09-28,8439,8439
2015-09-29,9208,9208
2015-09-30,9684,9684
2015-10-01,10912,10912
2015-10-02,13047,13047
2015-10-03,11696,11696
2015-10-04,9820,9820
2015-10-05,8438,8438
2015-10-06,9092,9092
2015-10-07,9721,9721
2015-10-08,10587,10587
2015-10-09,11598,11598
2015-10-10,11778,11778
2015-10-11,10364,10364
2015-10-12,7952,7952
2015-10-13,9310,9310
2015-10-14,9871,9871
2015-10-15,10780,10780
2015-10-16,11893,11893
2015-10-17,12935,12935
2015-10-18,11054,11054
2015-10-19,9226,9226
2015-10-20,9351,9351
2015-10-21,9645,9645
2015-10-22,10772,10772
2015-10-23,11959,11959
2015-10-24,12499,12499
2015-10-25,10880,10880
2015-10-26,8894,8894
2015-10-27,9451,9451
2015-10-28,11103,11103
2015-10-29,10870,10870
2015-10-30,12248,12248
2015-10-31,13644,13644
2015-11-01,11693,11693
2015-11-02,8956,8956
2015-11-03,9025,9025
2015-11-04,9875,9875
2015-11-05,10941,10941
2015-11-06,11517,11517
2015-11-07,12716,12716
2015-11-08,10589,10589
2015-11-09,8823,8823
2015-11-10,10531,10531
2015-11-11,9699,9699
2015-11-12,10987,10987
2015-11-13,12242,12242
2015-11-14,13139,13139
2015-11-15,10514,10514
2015-11-16,9050,9050
2015-11-17,9920,9920
2015-11-18,10414,10414
2015-11-19,12128,12128
2015-11-20,11943,11943
2015-11-21,12939,12939
2015-11-22,10885,10885
2015-11-23,9825,9825
2015-11-24,10094,10094
2015-11-25,10160,10160
2015-11-26,8035,8035
2015-11-27,7670,7670
2015-11-28,9525,9525
2015-11-29,9121,9121
2015-11-30,9358,9358
2015-12-01,10437,10437
2015-12-02,10410,10410
2015-12-03,11194,11194
2015-12-04,12237,12237
2015-12-05,13215,13215
2015-12-06,11033,11033
2015-12-07,9838,9838
2015-12-08,10237,10237
2015-12-09,10715,10715
2015-12-10,11123,11123
2015-12-11,12703,12703
2015-12-12,13272,13272
2015-12-13,11184,11184
2015-12-14,10332,10332
2015-12-15,10413,10413
2015-12-16,11486,11486
2015-12-17,12883,12883
2015-12-18,13642,13642
2015-12-19,13754,13754
2015-12-20,11318,11318
2015-12-21,9200,9200
2015-12-22,9762,9762
2015-12-23,10145,10145
2015-12-24,8982,8982
2015-12-25,6367,6367
2015-12-26,6753,6753
2015-12-27,7630,7630
2015-12-28,8159,8159
2015-12-29,8356,8356
2015-12-30,8914,8914
2015-12-31,10370,10370
2016-01-01,11121,11121
2016-01-02,8964,8964
2016-01-03,8401,8401
2016-01-04,8826,8826
2016-01-05,9268,9268
2016-01-06,9364,9364
2016-01-07,9592,9592
2016-01-08,10916,10916
2016-01-09,11200,11200
2016-01-10,10213,10213
2016-01-11,9284,9284
2016-01-12,9525,9525
2016-01-13,10756,10756
2016-01-14,10544,10544
2016-01-15,10963,10963
2016-01-16,11799,11799
2016-01-17,11043,11043
2016-01-18,9121,9121
2016-01-19,10950,10950
2016-01-20,10405,10405
2016-01-21,11160,11160
2016-01-22,12498,12498
2016-01-23,2794,2794
2016-01-24,5542,5542
2016-01-25,9217,9217
2016-01-26,9924,9924
2016-01-27,10153,10153
2016-01-28,10826,10826
2016-01-29,12375,12375
2016-01-30,13234,13234
2016-01-31,10938,10938
2016-02-01,9509,9509
2016-02-02,9927,9927
2016-02-03,10923,10923
2016-02-04,11067,11067
2016-02-05,12394,12394
2016-02-06,12975,12975
2016-02-07,11236,11236
2016-02-08,9661,9661
2016-02-09,9995,9995
2016-02-10,10981,10981
2016-02-11,12636,12636
2016-02-12,13677,13677
2016-02-13,15021,15021
2016-02-14,13431,13431
2016-02-15,10047,10047
2016-02-16,10617,10617
2016-02-17,10914,10914
2016-02-18,11722,11722
2016-02-19,12565,12565
2016-02-20,12905,12905
2016-02-21,11200,11200
2016-02-22,9629,9629
2016-02-23,11695,11695
2016-02-24,12138,12138
2016-02-25,11796,11796
2016-02-26,13031,13031
2016-02-27,13736,13736
2016-02-28,11159,11159
2016-02-29,9511,9511
2016-03-01,10343,10343
2016-03-02,11385,11385
2016-03-03,11997,11997
2016-03-04,13135,13135
2016-03-05,13932,13932
2016-03-06,11313,11313
2016-03-07,9591,9591
2016-03-08,10239,10239
2016-03-09,10588,10588
2016-03-10,11373,11373
2016-03-11,12549,12549
2016-03-12,13462,13462
2016-03-13,11006,11006
2016-03-14,11085,11085
2016-03-15,10367,10367
2016-03-16,11051,11051
2016-03-17,11658,11658
2016-03-18,12770,12770
2016-03-19,13328,13328
2016-03-20,11630,11630
2016-03-21,9958,9958
2016-03-22,10166,10166
2016-03-23,10619,10619
2016-03-24,11940,11940
2016-03-25,11976,11976
2016-03-26,12599,12599
2016-03-27,10803,10803
2016-03-28,9900,9900
2016-03-29,10317,10317
2016-03-30,10821,10821
2016-03-31,11148,11148
2016-04-01,12668,12668
2016-04-02,13781,13781
2016-04-03,12001,12001
2016-04-04,11511,11511
2016-04-05,11591,11591
2016-04-06,11688,11688
2016-04-07,12376,12376
2016-04-08,13440,13440
2016-04-09,15153,15153
2016-04-10,12062,12062
2016-04-11,10220,10220
2016-04-12,11215,11215
2016-04-13,11123,11123
2016-04-14,12025,12025
2016-04-15,13162,13162
2016-04-16,14418,14418
2016-04-17,12095,12095
2016-04-18,10018,10018
2016-04-19,10580,10580
2016-04-20,11230,11230
2016-04-21,11734,11734
2016-04-22,12267,12267
2016-04-23,12934,12934
2016-04-24,11097,11097
2016-04-25,9447,9447
2016-04-26,10721,10721
2016-04-27,10711,10711
2016-04-28,11719,11719
2016-04-29,13144,13144
2016-04-30,13644,13644
2016-05-01,11837,11837
2016-05-02,10251,10251
2016-05-03,11895,11895
2016-05-04,12126,12126
2016-05-05,13086,13086
2016-05-06,15003,15003
2016-05-07,14289,14289
2016-05-08,12318,12318
2016-05-09,9960,9960
2016-05-10,10737,10737
2016-05-11,11296,11296
2016-05-12,12216,12216
2016-05-13,13351,13351
2016-05-14,14483,14483
2016-05-15,13006,13006
2016-05-16,10790,10790
2016-05-17,11759,11759
2016-05-18,11702,11702
2016-05-19,12398,12398
2016-05-20,12953,12953
2016-05-21,14644,14644
2016-05-22,11766,11766
2016-05-23,10122,10122
2016-05-24,11054,11054
2016-05-25,11741,11741
2016-05-26,12022,12022
2016-05-27,12297,12297
2016-05-28,12004,12004
2016-05-29,10754,10754
2016-05-30,9003,9003
2016-05-31,10423,10423
2016-06-01,11323,11323
2016-06-02,12382,12382
2016-06-03,13434,13434
2016-06-04,14415,14415
2016-06-05,11805,11805
2016-06-06,10796,10796
2016-06-07,11658,11658
2016-06-08,12966,12966
2016-06-09,12593,12593
2016-06-10,13277,13277
2016-06-11,13853,13853
2016-06-12,11694,11694
2016-06-13,10097,10097
2016-06-14,11058,11058
2016-06-15,11696,11696
2016-06-16,12684,12684
2016-06-17,12873,12873
2016-06-18,13596,13596
2016-06-19,11655,11655
2016-06-20,10360,10360
2016-06-21,11205,11205
2016-06-22,11674,11674
2016-06-23,12476,12476
2016-06-24,13229,13229
2016-06-25,14104,14104
2016-06-26,12226,12226
2016-06-27,11081,11081
2016-06-28,10920,10920
2016-06-29,11161,11161
2016-06-30,11394,11394
2016-07-01,11928,11928
2016-07-02,10414,10414
2016-07-03,9629,9629
2016-07-04,8757,8757
2016-07-05,9789,9789
2016-07-06,9868,9868
2016-07-07,11409,11409
2016-07-08,12264,12264
2016-07-09,12945,12945
2016-07-10,10936,10936
2016-07-11,10110,10110
2016-07-12,10950,10950
2016-07-13,11982,11982
2016-07-14,12543,12543
2016-07-15,13346,13346
2016-07-16,13749,13749
2016-07-17,11918,11918
2016-07-18,10808,10808
2016-07-19,10889,10889
2016-07-20,12001,12001
2016-07-21,12433,12433
2016-07-22,13650,13650
2016-07-23,14038,14038
2016-07-24,11977,11977
2016-07-25,11374,11374
2016-07-26,11485,11485
2016-07-27,11928,11928
2016-07-28,12650,12650
2016-07-29,13568,13568
2016-07-30,14335,14335
2016-07-31,12090,12090
2016-08-01,10328,10328
2016-08-02,11188,11188
2016-08-03,11535,11535
2016-08-04,12162,12162
2016-08-05,12686,12686
2016-08-06,13084,13084
2016-08-07,11405,11405
2016-08-08,9946,9946
2016-08-09,10971,10971
2016-08-10,11848,11848
2016-08-11,13039,13039
2016-08-12,13805,13805
2016-08-13,14040,14040
2016-08-14,11900,11900
2016-08-15,10945,10945
2016-08-16,11673,11673
2016-08-17,11620,11620
2016-08-18,12485,12485
2016-08-19,12984,12984
2016-08-20,13392,13392
2016-08-21,11902,11902
2016-08-22,9875,9875
2016-08-23,10567,10567
2016-08-24,11256,11256
2016-08-25,11953,11953
2016-08-26,12536,12536
2016-08-27,13193,13193
2016-08-28,11862,11862
2016-08-29,10283,10283
2016-08-30,10479,10479
2016-08-31,11404,11404
2016-09-01,12353,12353
2016-09-02,11890,11890
2016-09-03,11599,11599
2016-09-04,11253,11253
2016-09-05,9603,9603
2016-09-06,11207,11207
2016-09-07,11933,11933
2016-09-08,13083,13083
2016-09-09,14626,14626
2016-09-10,15653,15653
2016-09-11,13131,13131
2016-09-12,10546,10546
2016-09-13,11786,11786
2016-09-14,12668,12668
2016-09-15,12966,12966
2016-09-16,14219,14219
2016-09-17,15028,15028
2016-09-18,12999,12999
2016-09-19,10957,10957
2016-09-20,11410,11410
2016-09-21,11294,11294
2016-09-22,12502,12502
2016-09-23,13916,13916
2016-09-24,15342,15342
2016-09-25,13004,13004
2016-09-26,10833,10833
2016-09-27,11911,11911
2016-09-28,12757,12757
2016-09-29,13313,13313
2016-09-30,15393,15393
2016-10-01,14730,14730
2016-10-02,12589,12589
2016-10-03,10084,10084
2016-10-04,10907,10907
2016-10-05,12232,12232
2016-10-06,13168,13168
2016-10-07,13775,13775
2016-10-08,15734,15734
2016-10-09,13722,13722
2016-10-10,10319,10319
2016-10-11,11046,11046
2016-10-12,10725,10725
2016-10-13,13206,13206
2016-10-14,14399,14399
2016-10-15,15291,15291
2016-10-16,13428,13428
2016-10-17,11007,11007
2016-10-18,11781,11781
2016-10-19,12427,12427
2016-10-20,13531,13531
2016-10-21,15319,15319
2016-10-22,16755,16755
2016-10-23,13625,13625
2016-10-24,11443,11443
2016-10-25,12643,12643
2016-10-26,13286,13286
2016-10-27,15407,15407
2016-10-28,15576,15576
2016-10-29,17239,17239
2016-10-30,15278,15278
2016-10-31,11767,11767
2016-11-01,12656,12656
2016-11-02,12530,12530
2016-11-03,14029,14029
2016-11-04,14618,14618
2016-11-05,16122,16122
2016-11-06,13335,13335
2016-11-07,11729,11729
2016-11-08,11556,11556
2016-11-09,13255,13255
2016-11-10,13542,13542
2016-11-11,14487,14487
2016-11-12,16163,16163
2016-11-13,13613,13613
2016-11-14,11263,11263
2016-11-15,13152,13152
2016-11-16,12496,12496
2016-11-17,13278,13278
2016-11-18,14510,14510
2016-11-19,16071,16071
2016-11-20,14511,14511
2016-11-21,12871,12871
2016-11-22,13547,13547
2016-11-23,13411,13411
2016-11-24,11142,11142
2016-11-25,10350,10350
2016-11-26,12415,12415
2016-11-27,11725,11725
2016-11-28,11476,11476
2016-11-29,13922,13922
2016-11-30,14133,14133
2016-12-01,14350,14350
2016-12-02,15880,15880
2016-12-03,17318,17318
2016-12-04,14945,14945
2016-12-05,12697,12697
2016-12-06,14750,14750
2016-12-07,13890,13890
2016-12-08,15234,15234
2016-12-09,17073,17073
2016-12-10,18404,18404
2016-12-11,15184,15184
2016-12-12,12916,12916
2016-12-13,13492,13492
2016-12-14,14654,14654
2016-12-15,17362,17362
2016-12-16,18218,18218
2016-12-17,17617,17617
2016-12-18,14611,14611
2016-12-19,13462,13462
2016-12-20,13787,13787
2016-12-21,13810,13810
2016-12-22,13666,13666
2016-12-23,13094,13094
2016-12-24,11752,11752
2016-12-25,8487,8487
2016-12-26,8591,8591
2016-12-27,9670,9670
2016-12-28,10989,10989
2016-12-29,12025,12025
2016-12-30,13054,13054
2016-12-31,14743,14743
2017-01-01,14004,14004
2017-01-02,9766,9766
2017-01-03,11465,11465
2017-01-04,11489,11489
2017-01-05,12558,12558
2017-01-06,14222,14222
2017-01-07,14308,14308
2017-01-08,13164,13164
2017-01-09,12719,12719
2017-01-10,12152,12152
2017-01-11,12690,12690
2017-01-12,13029,13029
2017-01-13,14567,14567
2017-01-14,16273,16273
2017-01-15,14210,14210
2017-01-16,11035,11035
2017-01-17,13764,13764
2017-01-18,12917,12917
2017-01-19,13284,13284
2017-01-20,14941,14941
2017-01-21,14831,14831
2017-01-22,13535,13535
2017-01-23,13426,13426
2017-01-24,14346,14346
2017-01-25,13191,13191
2017-01-26,14260,14260
2017-01-27,15948,15948
2017-01-28,17043,17043
2017-01-29,14017,14017
2017-01-30,11955,11955
2017-01-31,12859,12859
2017-02-01,13003,13003
2017-02-02,14152,14152
2017-02-03,16310,16310
2017-02-04,17490,17490
2017-02-05,15319,15319
2017-02-06,12357,12357
2017-02-07,13609,13609
2017-02-08,13889,13889
2017-02-09,10205,10205
2017-02-10,17217,17217
2017-02-11,18102,18102
2017-02-12,15903,15903
2017-02-13,13406,13406
2017-02-14,15248,15248
2017-02-15,14465,14465
2017-02-16,14721,14721
2017-02-17,15745,15745
2017-02-18,15870,15870
2017-02-19,14391,14391
2017-02-20,11706,11706
2017-02-21,12120,12120
2017-02-22,12929,12929
2017-02-23,13936,13936
2017-02-24,15434,15434
2017-02-25,17644,17644
2017-02-26,14907,14907
2017-02-27,12694,12694
2017-02-28,13065,13065
2017-03-01,14153,14153
2017-03-02,15699,15699
2017-03-03,17759,17759
2017-03-04,20082,20082
2017-03-05,15654,15654
2017-03-06,13097,13097
2017-03-07,13881,13881
2017-03-08,14038,14038
2017-03-09,15271,15271
2017-03-10,17745,17745
2017-03-11,19887,19887
2017-03-12,15893,15893
2017-03-13,14943,14943
2017-03-14,6138,6138
2017-03-15,15034,15034
2017-03-16,15251,15251
2017-03-17,16148,16148
2017-03-18,18557,18557
2017-03-19,14653,14653
2017-03-20,12462,12462
2017-03-21,12747,12747
2017-03-22,14830,14830
2017-03-23,14966,14966
2017-03-24,15934,15934
2017-03-25,17419,17419
2017-03-26,15075,15075
2017-03-27,12908,12908
2017-03-28,14596,14596
2017-03-29,13744,13744
2017-03-30,15311,15311
2017-03-31,19280,19280
2017-04-01,16461,16461
2017-04-02,11833,11833
2017-04-03,12967,12967
2017-04-04,14175,14175
2017-04-05,14433,14433
2017-04-06,16579,16579
2017-04-07,17143,17143
2017-04-08,17949,17949
2017-04-09,15395,15395
2017-04-10,12323,12323
2017-04-11,12830,12830
2017-04-12,13444,13444
2017-04-13,14520,14520
2017-04-14,14977,14977
2017-04-15,15795,15795
2017-04-16,14213,14213
2017-04-17,11924,11924
2017-04-18,12972,12972
2017-04-19,14859,14859
2017-04-20,15529,15529
2017-04-21,17306,17306
2017-04-22,17725,17725
2017-04-23,15612,15612
2017-04-24,13345,13345
2017-04-25,15822,15822
2017-04-26,14641,14641
2017-04-27,15247,15247
2017-04-28,16456,16456
2017-04-29,18201,18201
2017-04-30,15314,15314
2017-05-01,12700,12700
2017-05-02,13523,13523
2017-05-03,14145,14145
2017-05-04,15331,15331
2017-05-05,18369,18369
2017-05-06,18339,18339
2017-05-07,15254,15254
2017-05-08,13205,13205
2017-05-09,13917,13917
2017-05-10,14373,14373
2017-05-11,15033,15033
2017-05-12,16049,16049
2017-05-13,20435,20435
2017-05-14,14801,14801
2017-05-15,13083,13083
2017-05-16,14118,14118
2017-05-17,15117,15117
2017-05-18,15896,15896
2017-05-19,17049,17049
2017-05-20,17727,17727
2017-05-21,15221,15221
2017-05-22,14523,14523
2017-05-23,13811,13811
2017-05-24,14263,14263
2017-05-25,16260,16260
2017-05-26,14563,14563
2017-05-27,14730,14730
2017-05-28,13256,13256
2017-05-29,11345,11345
2017-05-30,13143,13143
2017-05-31,14063,14063
2017-06-01,14395,14395
2017-06-02,15934,15934
2017-06-03,17453,17453
2017-06-04,14972,14972
2017-06-05,13336,13336
2017-06-06,14736,14736
2017-06-07,15074,15074
2017-06-08,15672,15672
2017-06-09,16501,16501
2017-06-10,17960,17960
2017-06-11,15587,15587
2017-06-12,13749,13749
2017-06-13,15150,15150
2017-06-14,15523,15523
2017-06-15,15820,15820
2017-06-16,16680,16680
2017-06-17,17727,17727
2017-06-18,15121,15121
2017-06-19,14722,14722
2017-06-20,13984,13984
2017-06-21,14879,14879
2017-06-22,15012,15012
2017-06-23,16895,16895
2017-06-24,18020,18020
2017-06-25,13967,13967
2017-06-26,13027,13027
2017-06-27,14178,14178
2017-06-28,14350,14350
2017-06-29,14625,14625
2017-06-30,15620,15620
2017-07-01,14824,14824
2017-07-02,12922,12922
2017-07-03,11386,11386
2017-07-04,11455,11455
2017-07-05,12605,12605
2017-07-06,13000,13000
2017-07-07,15661,15661
2017-07-08,15940,15940
2017-07-09,14350,14350
2017-07-10,12980,12980
2017-07-11,13978,13978
2017-07-12,14997,14997
2017-07-13,15882,15882
2017-07-14,16711,16711
