dt,pickup_datetime,dt
2017-07-15,17362,17362
2017-07-16,15573,15573
2017-07-17,13492,13492
2017-07-18,14396,14396
2017-07-19,15367,15367
2017-07-20,16290,16290
2017-07-21,17011,17011
2017-07-22,17725,17725
2017-07-23,15210,15210
2017-07-24,13896,13896
2017-07-25,13508,13508
2017-07-26,14402,14402
2017-07-27,15559,15559
2017-07-28,16278,16278
2017-07-29,17131,17131
2017-07-30,15134,15134
2017-07-31,13277,13277
2017-08-01,14018,14018
2017-08-02,15101,15101
2017-08-03,15349,15349
2017-08-04,16522,16522
2017-08-05,16377,16377
2017-08-06,14637,14637
2017-08-07,14562,14562
2017-08-08,13251,13251
2017-08-09,14244,14244
2017-08-10,15024,15024
2017-08-11,15758,15758
2017-08-12,16273,16273
2017-08-13,14663,14663
2017-08-14,12701,12701
2017-08-15,14030,14030
2017-08-16,14308,14308
2017-08-17,15036,15036
2017-08-18,16736,16736
2017-08-19,17060,17060
2017-08-20,15217,15217
2017-08-21,12919,12919
2017-08-22,14237,14237
2017-08-23,14291,14291
2017-08-24,14756,14756
2017-08-25,15514,15514
2017-08-26,16653,16653
2017-08-27,15282,15282
2017-08-28,12556,12556
2017-08-29,14889,14889
2017-08-30,13886,13886
2017-08-31,14814,14814
2017-09-01,15267,15267
2017-09-02,16763,16763
2017-09-03,14438,14438
2017-09-04,13064,13064
2017-09-05,13868,13868
2017-09-06,16357,16357
2017-09-07,16204,16204
2017-09-08,17808,17808
2017-09-09,19571,19571
2017-09-10,17281,17281
2017-09-11,14628,14628
2017-09-12,15031,15031
2017-09-13,15960,15960
2017-09-14,16948,16948
2017-09-15,17851,17851
2017-09-16,19452,19452
2017-09-17,17258,17258
2017-09-18,13532,13532
2017-09-19,14417,14417
2017-09-20,14489,14489
2017-09-21,14303,14303
2017-09-22,16464,16464
2017-09-23,19563,19563
2017-09-24,16592,16592
2017-09-25,13912,13912
2017-09-26,14707,14707
2017-09-27,15817,15817
2017-09-28,16615,16615
2017-09-29,17664,17664
2017-09-30,19051,19051
2017-10-01,16403,16403
2017-10-02,13807,13807
2017-10-03,14153,14153
2017-10-04,15079,15079
2017-10-05,16474,16474
2017-10-06,17756,17756
2017-10-07,19690,19690
2017-10-08,17485,17485
2017-10-09,14002,14002
2017-10-10,14977,14977
2017-10-11,15596,15596
2017-10-12,16853,16853
2017-10-13,18370,18370
2017-10-14,20297,20297
2017-10-15,17266,17266
2017-10-16,15210,15210
2017-10-17,15329,15329
2017-10-18,15827,15827
2017-10-19,16486,16486
2017-10-20,18023,18023
2017-10-21,19937,19937
2017-10-22,17064,17064
2017-10-23,14478,14478
2017-10-24,16255,16255
2017-10-25,16242,16242
2017-10-26,17722,17722
2017-10-27,19560,19560
2017-10-28,22102,22102
2017-10-29,21616,21616
2017-10-30,15509,15509
2017-10-31,15753,15753
2017-11-01,16552,16552
2017-11-02,17053,17053
2017-11-03,19424,19424
2017-11-04,21306,21306
2017-11-05,17247,17247
2017-11-06,15428,15428
2017-11-07,18490,18490
2017-11-08,16701,16701
2017-11-09,17903,17903
2017-11-10,21256,21256
2017-11-11,21263,21263
2017-11-12,18326,18326
2017-11-13,16305,16305
2017-11-14,16436,16436
2017-11-15,17067,17067
2017-11-16,18664,18664
2017-11-17,19995,19995
2017-11-18,22120,22120
2017-11-19,18927,18927
2017-11-20,15876,15876
2017-11-21,16246,16246
2017-11-22,17591,17591
2017-11-23,14685,14685
2017-11-24,13720,13720
2017-11-25,15847,15847
2017-11-26,15541,15541
2017-11-27,15059,15059
2017-11-28,15525,15525
2017-11-29,16121,16121
2017-11-30,17820,17820
2017-12-01,19856,19856
2017-12-02,21692,21692
2017-12-03,18392,18392
2017-12-04,15893,15893
2017-12-05,18114,18114
2017-12-06,17829,17829
2017-12-07,19056,19056
2017-12-08,21043,21043
2017-12-09,23723,23723
2017-12-10,19062,19062
2017-12-11,17196,17196
2017-12-12,17603,17603
2017-12-13,19797,19797
2017-12-14,20354,20354
2017-12-15,22507,22507
2017-12-16,23218,23218
2017-12-17,19580,19580
2017-12-18,16503,16503
2017-12-19,17117,17117
2017-12-20,18157,18157
2017-12-21,18730,18730
2017-12-22,18428,18428
2017-12-23,17296,17296
2017-12-24,14958,14958
2017-12-25,11967,11967
2017-12-26,12962,12962
2017-12-27,14836,14836
2017-12-28,17028,17028
2017-12-29,18403,18403
2017-12-30,17869,17869
2017-12-31,20360,20360
2018-01-01,19460,19460
2018-01-02,15046,15046
2018-01-03,16069,16069
2018-01-04,9431,9431
2018-01-05,19405,19405
2018-01-06,21863,21863
2018-01-07,18661,18661
2018-01-08,16462,16462
2018-01-09,16293,16293
2018-01-10,16520,16520
2018-01-11,17360,17360
2018-01-12,20220,20220
2018-01-13,21971,21971
2018-01-14,20498,20498
2018-01-15,15939,15939
2018-01-16,16721,16721
2018-01-17,17775,17775
2018-01-18,18619,18619
2018-01-19,20148,20148
2018-01-20,20674,20674
2018-01-21,17557,17557
2018-01-22,15613,15613
2018-01-23,16479,16479
2018-01-24,17557,17557
2018-01-25,18994,18994
2018-01-26,20716,20716
2018-01-27,21578,21578
2018-01-28,18430,18430
2018-01-29,15743,15743
2018-01-30,17273,17273
2018-01-31,18389,18389
2018-02-01,18556,18556
2018-02-02,22507,22507
2018-02-03,22788,22788
2018-02-04,20830,20830
2018-02-05,17126,17126
2018-02-06,17374,17374
2018-02-07,19752,19752
2018-02-08,19725,19725
2018-02-09,21604,21604
2018-02-10,23712,23712
2018-02-11,19756,19756
2018-02-12,16974,16974
2018-02-13,18140,18140
2018-02-14,19705,19705
2018-02-15,19236,19236
2018-02-16,21080,21080
2018-02-17,22929,22929
2018-02-18,18863,18863
2018-02-19,16198,16198
2018-02-20,15853,15853
2018-02-21,17080,17080
2018-02-22,19895,19895
2018-02-23,21299,21299
2018-02-24,22553,22553
2018-02-25,20147,20147
2018-02-26,16673,16673
2018-02-27,17573,17573
2018-02-28,18211,18211
2018-03-01,20274,20274
2018-03-02,24457,24457
2018-03-03,22434,22434
2018-03-04,20225,20225
2018-03-05,17494,17494
2018-03-06,18339,18339
2018-03-07,17244,17244
2018-03-08,20559,20559
2018-03-09,22071,22071
2018-03-10,23664,23664
2018-03-11,19412,19412
2018-03-12,17864,17864
2018-03-13,18901,18901
2018-03-14,19781,19781
2018-03-15,20925,20925
2018-03-16,22261,22261
2018-03-17,23617,23617
2018-03-18,19479,19479
2018-03-19,17053,17053
2018-03-20,19323,19323
2018-03-21,13695,13695
2018-03-22,20410,20410
2018-03-23,21199,21199
2018-03-24,22738,22738
2018-03-25,20074,20074
2018-03-26,17369,17369
2018-03-27,18253,18253
2018-03-28,18926,18926
2018-03-29,20224,20224
2018-03-30,20644,20644
2018-03-31,21332,21332
2018-04-01,17804,17804
2018-04-02,15929,15929
2018-04-03,17420,17420
2018-04-04,17443,17443
2018-04-05,18868,18868
2018-04-06,19994,19994
2018-04-07,21700,21700
2018-04-08,20238,20238
2018-04-09,17791,17791
2018-04-10,18470,18470
2018-04-11,18895,18895
2018-04-12,19716,19716
2018-04-13,21515,21515
2018-04-14,24640,24640
2018-04-15,21884,21884
2018-04-16,19053,19053
2018-04-17,18690,18690
2018-04-18,18920,18920
2018-04-19,21254,21254
2018-04-20,22555,22555
2018-04-21,23676,23676
2018-04-22,19776,19776
2018-04-23,17213,17213
2018-04-24,18101,18101
2018-04-25,20038,20038
2018-04-26,20406,20406
2018-04-27,22362,22362
2018-04-28,23570,23570
2018-04-29,20458,20458
2018-04-30,18637,18637
2018-05-01,18042,18042
2018-05-02,19028,19028
2018-05-03,21131,21131
2018-05-04,21527,21527
2018-05-05,23867,23867
2018-05-06,19587,19587
2018-05-07,17279,17279
2018-05-08,18192,18192
2018-05-09,18785,18785
2018-05-10,20699,20699
2018-05-11,21228,21228
2018-05-12,24029,24029
2018-05-13,20644,20644
2018-05-14,17528,17528
2018-05-15,19587,19587
2018-05-16,21129,21129
2018-05-17,20807,20807
2018-05-18,21511,21511
2018-05-19,24054,24054
2018-05-20,19471,19471
2018-05-21,16918,16918
2018-05-22,19307,19307
2018-05-23,19064,19064
2018-05-24,19491,19491
2018-05-25,20449,20449
2018-05-26,20146,20146
2018-05-27,17928,17928
2018-05-28,14948,14948
2018-05-29,17444,17444
2018-05-30,18465,18465
2018-05-31,20722,20722
2018-06-01,21920,21920
2018-06-02,23552,23552
2018-06-03,20291,20291
2018-06-04,17051,17051
2018-06-05,17024,17024
2018-06-06,18221,18221
2018-06-07,19142,19142
2018-06-08,20327,20327
2018-06-09,21827,21827
2018-06-10,18940,18940
2018-06-11,17472,17472
2018-06-12,17741,17741
2018-06-13,19704,19704
2018-06-14,20447,20447
2018-06-15,19951,19951
2018-06-16,21945,21945
2018-06-17,19290,19290
2018-06-18,18217,18217
2018-06-19,18938,18938
2018-06-20,19665,19665
2018-06-21,20397,20397
2018-06-22,21994,21994
2018-06-23,21938,21938
2018-06-24,19451,19451
2018-06-25,17266,17266
2018-06-26,18061,18061
2018-06-27,18619,18619
2018-06-28,20612,20612
2018-06-29,20758,20758
2018-06-30,22808,22808
2018-07-01,20068,20068
2018-07-02,17738,17738
2018-07-03,18826,18826
2018-07-04,16490,16490
2018-07-05,17127,17127
2018-07-06,18191,18191
2018-07-07,19386,19386
2018-07-08,17959,17959
2018-07-09,17099,17099
2018-07-10,18079,18079
2018-07-11,18747,18747
2018-07-12,19571,19571
2018-07-13,21170,21170
2018-07-14,22752,22752
2018-07-15,19720,19720
2018-07-16,18293,18293
2018-07-17,19948,19948
2018-07-18,19013,19013
2018-07-19,19634,19634
2018-07-20,21172,21172
2018-07-21,23833,23833
2018-07-22,19909,19909
2018-07-23,18181,18181
2018-07-24,18557,18557
2018-07-25,20212,20212
2018-07-26,19987,19987
2018-07-27,22589,22589
2018-07-28,22407,22407
2018-07-29,19909,19909
2018-07-30,17470,17470
2018-07-31,17851,17851
2018-08-01,19574,19574
2018-08-02,19816,19816
2018-08-03,21151,21151
2018-08-04,22652,22652
2018-08-05,20115,20115
2018-08-06,17879,17879
2018-08-07,19425,19425
2018-08-08,19719,19719
2018-08-09,19967,19967
2018-08-10,21162,21162
2018-08-11,22111,22111
2018-08-12,19291,19291
2018-08-13,18159,18159
2018-08-14,18215,18215
2018-08-15,18944,18944
2018-08-16,19930,19930
2018-08-17,21948,21948
2018-08-18,22383,22383
2018-08-19,19036,19036
2018-08-20,16701,16701
2018-08-21,16582,16582
2018-08-22,18097,18097
2018-08-23,18717,18717
2018-08-24,20422,20422
2018-08-25,22064,22064
2018-08-26,19351,19351
2018-08-27,17477,17477
2018-08-28,18738,18738
2018-08-29,19484,19484
2018-08-30,19802,19802
2018-08-31,20608,20608
2018-09-01,20786,20786
2018-09-02,19474,19474
2018-09-03,17015,17015
2018-09-04,18730,18730
2018-09-05,19959,19959
2018-09-06,21417,21417
2018-09-07,22272,22272
2018-09-08,24122,24122
2018-09-09,21992,21992
2018-09-10,19352,19352
2018-09-11,17648,17648
2018-09-12,20329,20329
2018-09-13,20792,20792
2018-09-14,22368,22368
2018-09-15,23700,23700
2018-09-16,20812,20812
2018-09-17,18169,18169
2018-09-18,19092,19092
2018-09-19,17542,17542
2018-09-20,20114,20114
2018-09-21,22372,22372
2018-09-22,23713,23713
2018-09-23,20168,20168
2018-09-24,16638,16638
2018-09-25,19374,19374
2018-09-26,18803,18803
2018-09-27,19338,19338
2018-09-28,22279,22279
2018-09-29,24143,24143
2018-09-30,20722,20722
2018-10-01,17418,17418
2018-10-02,18575,18575
2018-10-03,19636,19636
2018-10-04,21159,21159
2018-10-05,21974,21974
2018-10-06,24166,24166
2018-10-07,21282,21282
2018-10-08,17240,17240
2018-10-09,18525,18525
2018-10-10,19566,19566
2018-10-11,21781,21781
2018-10-12,22525,22525
2018-10-13,25163,25163
2018-10-14,21234,21234
2018-10-15,18557,18557
2018-10-16,19191,19191
2018-10-17,19869,19869
2018-10-18,21676,21676
2018-10-19,22738,22738
2018-10-20,24831,24831
2018-10-21,22472,22472
2018-10-22,18578,18578
2018-10-23,18899,18899
2018-10-24,19975,19975
2018-10-25,21275,21275
2018-10-26,23571,23571
2018-10-27,28801,28801
2018-10-28,23045,23045
2018-10-29,18212,18212
2018-10-30,18840,18840
2018-10-31,20163,20163
2018-11-01,21771,21771
2018-11-02,23365,23365
2018-11-03,25382,25382
2018-11-04,20517,20517
2018-11-05,19746,19746
2018-11-06,20533,20533
2018-11-07,19369,19369
2018-11-08,21071,21071
2018-11-09,24117,24117
2018-11-10,26168,26168
2018-11-11,22078,22078
2018-11-12,18311,18311
2018-11-13,19972,19972
2018-11-14,20811,20811
2018-11-15,18799,18799
2018-11-16,23273,23273
2018-11-17,25713,25713
2018-11-18,22404,22404
2018-11-19,18486,18486
2018-11-20,19632,19632
2018-11-21,20739,20739
2018-11-22,19198,19198
2018-11-23,17859,17859
2018-11-24,20927,20927
2018-11-25,18666,18666
2018-11-26,19865,19865
2018-11-27,19436,19436
2018-11-28,20160,20160
2018-11-29,21025,21025
2018-11-30,23777,23777
2018-12-01,26457,26457
2018-12-02,23090,23090
2018-12-03,19034,19034
2018-12-04,20225,20225
2018-12-05,21206,21206
2018-12-06,22191,22191
2018-12-07,24568,24568
2018-12-08,26963,26963
2018-12-09,22441,22441
2018-12-10,19546,19546
2018-12-11,20390,20390
2018-12-12,21366,21366
2018-12-13,22810,22810
2018-12-14,25171,25171
2018-12-15,26760,26760
2018-12-16,25514,25514
2018-12-17,19477,19477
2018-12-18,21100,21100
2018-12-19,21381,21381
2018-12-20,22954,22954
2018-12-21,23762,23762
2018-12-22,21992,21992
2018-12-23,18538,18538
2018-12-24,17217,17217
2018-12-25,13840,13840
2018-12-26,14663,14663
2018-12-27,16055,16055
2018-12-28,19467,19467
2018-12-29,19717,19717
2018-12-30,18548,18548
2018-12-31,22894,22894
2019-01-01,20383,20383
2019-01-02,15701,15701
2019-01-03,16495,16495
2019-01-04,18632,18632
2019-01-05,21912,21912
2019-01-06,19014,19014
2019-01-07,17373,17373
2019-01-08,17412,17412
2019-01-09,18412,18412
2019-01-10,20175,20175
2019-01-11,23704,23704
2019-01-12,24636,24636
2019-01-13,21015,21015
2019-01-14,18816,18816
2019-01-15,19515,19515
2019-01-16,19952,19952
2019-01-17,20923,20923
2019-01-18,22445,22445
2019-01-19,23270,23270
2019-01-20,21348,21348
2019-01-21,19825,19825
2019-01-22,19992,19992
2019-01-23,19578,19578
2019-01-24,22849,22849
2019-01-25,23818,23818
2019-01-26,25555,25555
2019-01-27,21023,21023
2019-01-28,17991,17991
2019-01-29,20082,20082
2019-01-30,21886,21886
2019-01-31,24280,24280
2019-02-01,25803,25803
2019-02-02,25558,25558
2019-02-03,22341,22341
2019-02-04,17950,17950
2019-02-05,17765,17765
2019-02-06,20498,20498
2019-02-07,20030,20030
2019-02-08,23766,23766
2019-02-09,26448,26448
2019-02-10,21823,21823
2019-02-11,18723,18723
2019-02-12,20012,20012
2019-02-13,20657,20657
2019-02-14,21960,21960
2019-02-15,22134,22134
2019-02-16,23767,23767
2019-02-17,21564,21564
2019-02-18,17617,17617
2019-02-19,18703,18703
2019-02-20,19792,19792
2019-02-21,20313,20313
2019-02-22,22957,22957
2019-02-23,25712,25712
2019-02-24,22284,22284
2019-02-25,19767,19767
2019-02-26,20610,20610
2019-02-27,21656,21656
2019-02-28,22745,22745
2019-03-01,24957,24957
2019-03-02,26127,26127
2019-03-03,23182,23182
2019-03-04,18233,18233
2019-03-05,21479,21479
2019-03-06,23273,23273
2019-03-07,23646,23646
2019-03-08,25353,25353
2019-03-09,26859,26859
2019-03-10,23397,23397
2019-03-11,19888,19888
2019-03-12,20966,20966
2019-03-13,21601,21601
2019-03-14,22284,22284
2019-03-15,24932,24932
2019-03-16,26778,26778
2019-03-17,22556,22556
2019-03-18,19416,19416
2019-03-19,19263,19263
2019-03-20,20282,20282
2019-03-21,23931,23931
2019-03-22,24922,24922
2019-03-23,26170,26170
2019-03-24,21715,21715
2019-03-25,19256,19256
2019-03-26,19739,19739
2019-03-27,20666,20666
2019-03-28,21512,21512
2019-03-29,23679,23679
2019-03-30,26094,26094
2019-03-31,22838,22838
2019-04-01,19784,19784
2019-04-02,20255,20255
2019-04-03,20621,20621
2019-04-04,22125,22125
2019-04-05,25866,25866
2019-04-06,25694,25694
2019-04-07,22060,22060
2019-04-08,19183,19183
2019-04-09,20474,20474
2019-04-10,20300,20300
2019-04-11,21871,21871
2019-04-12,24587,24587
2019-04-13,25895,25895
2019-04-14,22304,22304
2019-04-15,20796,20796
2019-04-16,19973,19973
2019-04-17,20605,20605
2019-04-18,21513,21513
2019-04-19,22181,22181
2019-04-20,23276,23276
2019-04-21,20134,20134
2019-04-22,18258,18258
2019-04-23,18038,18038
2019-04-24,18528,18528
2019-04-25,20953,20953
2019-04-26,23155,23155
2019-04-27,24475,24475
2019-04-28,21612,21612
2019-04-29,19067,19067
2019-04-30,19837,19837
2019-05-01,21070,21070
2019-05-02,21927,21927
2019-05-03,24067,24067
2019-05-04,26144,26144
2019-05-05,24233,24233
2019-05-06,18893,18893
2019-05-07,19735,19735
2019-05-08,19214,19214
2019-05-09,20850,20850
2019-05-10,23263,23263
2019-05-11,24393,24393
2019-05-12,24339,24339
2019-05-13,20833,20833
2019-05-14,20807,20807
2019-05-15,19891,19891
2019-05-16,20806,20806
2019-05-17,23344,23344
2019-05-18,25455,25455
2019-05-19,22035,22035
2019-05-20,19476,19476
2019-05-21,19451,19451
2019-05-22,19889,19889
2019-05-23,20553,20553
2019-05-24,20837,20837
2019-05-25,20185,20185
2019-05-26,19332,19332
2019-05-27,16040,16040
2019-05-28,18317,18317
2019-05-29,19758,19758
2019-05-30,21501,21501
2019-05-31,22492,22492
2019-06-01,24458,24458
2019-06-02,21334,21334
2019-06-03,18366,18366
2019-06-04,18107,18107
2019-06-05,19486,19486
2019-06-06,20319,20319
2019-06-07,21759,21759
2019-06-08,23369,23369
2019-06-09,20024,20024
2019-06-10,19187,19187
2019-06-11,18351,18351
2019-06-12,19026,19026
2019-06-13,21571,21571
2019-06-14,21532,21532
2019-06-15,23326,23326
2019-06-16,19968,19968
2019-06-17,17514,17514
2019-06-18,20323,20323
2019-06-19,19753,19753
2019-06-20,21197,21197
2019-06-21,22022,22022
2019-06-22,23316,23316
2019-06-23,20808,20808
2019-06-24,18145,18145
2019-06-25,19553,19553
2019-06-26,19914,19914
2019-06-27,20288,20288
2019-06-28,22133,22133
2019-06-29,23765,23765
2019-06-30,19088,19088
2019-07-01,1,1
2019-07-05,1,1
